name,address,postalcode,ratings
Alphabet Playhouse @ Dublin,16 Dublin Road Singapore 239805,239805,6
3-in-1 Family Centre,"205, Tampines Street 21, #01 - 1281, Singapore 520205",520205,5
A & J Child Care Centre,"434, Hougang Ave 8, #01 - 904, Singapore 530434",530434,4
ABC Children's Place,"878, Tampines Avenue 8, #01 - 308, Singapore 520878",520878,5
Academy Kidz Inc Pte. Ltd @ Central Centre,"80 Bendemeer Road, #01-07 Hyflux Inovation Centre, Singapore 339949",339949,0
Academy Kidz Inc Pte. Ltd.,"750A Chai Chee Road, #01-02, Technopark, Singapore 469001",469001,6
Ace @ Work Educare Services,"757, Choa Chu Kang North 5, #01 - 121/7, Singapore 680757",680757,4
Ace @ Work Educare Services,"288B, Jurong East Street 21, #01 - 378, Singapore 602288",602288,0
Ace @ Work Educare Services,"703, Choa Chu Kang Street 53, #01 - 54, Singapore 680703",680703,6
AceKidz @ Community,"2, Clementi West St 2, West Coast Community Centre, Singapore 129605",129605,0
AceKidz Creative Educare,"924, Hougang Avenue 9, #01 - 60, Singapore 530924",530924,8
Acekidz Pre-School,"40, Scotts Road, #06 - 00, Environment Building, Singapore 228231",228231,6
Aces Montessori Kidz Child Care Pte. Ltd.,"10, Lorong Sarina, Singapore 416672",416672,8
Adelfibel Infant And Child Development Centre Pte. Ltd.,"435, Bukit Panjang Ring Rd, #01 - 653, Singapore 670435",670435,0
Agape Child Care (CCK) Pte. Ltd.,"789, Choa Chu Kang North 6, #01 - 224, Singapore 680789",680789,6
Agape Child Care (JW) Pte. Ltd.,"274D, Jurong West Avenue 3, #01 - 99, Singapore 644274",644274,5
Agape Child Care (SK) Pte. Ltd.,"325B, Sengkang East Way, #01 - 655, Singapore 542325",542325,10
Agape Little Uni Pte. Ltd.,"Ntu Alumni Club @ One-North 11, Slim Barracks Rise, #07 - 02, Singapore 138664",138664,10
AllCare Child Development Centre,"22, Lichi Avenue, Singapore 348796",348796,0
Alphabet Playhouse @ East Coast,440A Upper East Coast Road Singapore 466497/ TEL: 64444170,444170,10
Alphabet Playhouse @ Katong,17 Rambai Road Singapore 424336,424336,10
Alphabet Playhouse @ Mountbatten,369 Tanjong Katong Road (Katong Student Hostel) Singapore 437126 / TEL: 63453248,453248,7
Amazing Star,"511, Choa Chu Kang St 51, #01 - 243/251, Singapore 680511",680511,0
Amazing Star Learning Centre,"103, Serangoon North Avenue 1, #01 - 773, Singapore 550103",550103,5
Amazing Star Montessori House (Greenridge),"524A, Jelapang Road, #03 - 01, Greenridge Shopping Centre, Singapore 671524",671524,8
Amazing Star Montessori House @ Chua Chu Kang,"511, Choa Chu Kang Street 51, #01 - 243 / 251, Singapore 680511",680511,0
Amazing Star Montessori House @ Sengkang,"2, St Anne's Wood, Singapore 545270",545270,0
Ameba Schoolhouse,"998 Bendemeer Road, Singapore 339945",339945,6
Americare Child Development Centre,"184 Joo Chiat Terrace, Singapore 427330",427330,0
Ang Mo Kio Social Service Child Development Centre,"229, Ang Mo Kio Ave 3, #01 - 1272, Singapore 560229",560229,6
Angel Care Centre Pte. Ltd.,"626, Yishun Street 61, #01 - 103, Singapore 760626",760626,10
Appledoor Schoolhouse Llp,"15, Pasir Ris Way, Pasir Ris Beach Park, Singapore 518531",518531,0
Appleland Child Care Centre,"110, Butterfly Avenue, Singapore 349844",349844,6
Appleland Montessori Child Care Centre,"165, Bukit Batok West Avenue 8, #01 - 286, Singapore 650165",650165,8
Appleland Playhouse,"104C, Depot Road, #01 - 03, Singapore 103104",103104,10
Ascension Kindercare,"105, Potong Pasir Ave 1, #01 - 436, Singapore 350105",350105,4
Aspiration Child Care Centre,"871, Tampines Street 84, #01 - 47, Singapore 520871",520871,10
Aspiration Child Care Centre @ Marine Parade,"201, Bedok North St 1, #01 - 545, Singapore 460201",460201,6
Averbel Child Development Centre Pte. Ltd.,"742, Yishun Avenue 5, #01 - 470, Singapore 760742",760742,6
Babies By-The-Park Pte. Ltd.,"45, Chiltern Drive, Braddell Heights Estate, Singapore 359756",359756,6
Babies Inc. Montessori Pte. Ltd.,"8 Cherry Avenue, Singapore 279862",279862,0
Babies Inc. Singapore Pte. Ltd.,"369, Tanjong Katong Road, Singapore 437126",437126,7
Babies Resort Pte. Ltd.,"340, Ang Mo Kio Avenue 1, #01 - 1681, Singapore 560340",560340,6
Babyplanet Montessori Pte. Ltd (Kew Drive),"22, Kew Drive, Singapore 467960",467960,6
Babyplanet Montessori Pte. Ltd. (Jalan Ulu Siglap),"6, Jalan Ulu Siglap, Singapore 457127",457127,6
Bearrington Child Care And Development Centre,"205A, Compassvale Lane, #01 - 39, Singapore 541205",541205,4
Bestcare Montessori Kindergarten And Child Development Centre,"45, Boon Keng Road, Kallang Community Club, Singapore 339771",339771,0
Bethany Child Care Centre,"127, Serangoon North Ave 1, #01 - 61, Singapore 550127",550127,0
Bethany Presbyterian Child Development Centre,"364-A, Upper Paya Lebar Road, Singapore 534965",534965,0
Bethel Day Care Centre,"12, Jalan Lateh, Singapore 359110",359110,10
Bethlehem Educare Centre (Yishun),"311, Yishun Ring Road, #01 - 1286, Singapore 760311",760311,0
BG Childcare Pte. Ltd.,"399, Yung Sheng Road, #01 - 48, Taman Jurong Shopping Centre, Singapore 610399",610399,0
Big Apple Child Care And Development Centre,"297, Tampines St 22, #01 - 576, Singapore 520297",520297,4
Big Apple Educare Centre,"180 Bedok Reservoir Road, Eunos Community Club, Singapore 479220",479220,0
Bishan East 3-In-1 Child Care Centre,"181, Bishan St 13, #01 - 251, Singapore 570181",570181,4
Bishan-Toa Payoh North Ccc Child Care & Development Centre,"199, Toa Payoh North, #01 - 1019, Singapore 310199",310199,0
Bloom Educare Pte. Ltd.,"86, Jalan Pergam, Singapore 488362",488362,10
Blossom Aspiration,"26, Serangoon Avenue 1, Singapore 556141",556141,0
Blossom Monte Berrykidz Centre Llp,"21 Chu Lin Road, Singapore 669915",669915,0
Blossom Monte Creative Centre Llp,"8, Jalan Limau Purut, Singapore 468182",468182,0
Blossom Monte Discovery Centre,"3, Chartwell Drive, Singapore 558708",558708,0
Brainy Kids Schoolhouse,"6, Muswell Hill, Singapore 358421",358421,0
Bright Child Educare Centre,"128, Marsiling Rise, #01 - 256, Singapore 730128",730128,0
Bright Junior,"255, Serangoon Central Drive, #01 - 50, Singapore 550255",550255,0
Bright Junior Childcare,"5, Ponggol Twenty-Fourth Avenue, Singapore 829483",829483,0
Bright Junior Pte Ltd,"865, Yishun Street 81, #01 - 21, Singapore 760865",760865,6
Bright Junior Pte Ltd @Corporation dr,"350, Corporation Drive, #01 - 550, Singapore 610350",610350,6
Bright Kids @ Jurong West Pte. Ltd.,"641, Jurong West Street 61, #01 - 38, Singapore 640641",640641,2
Bright Kids School House Pte. Ltd.,"192, Punggol Central, #01 - 311, Singapore 820192",820192,4
Bright Kids School House Pte. Ltd.,"175D, Punggol Field, #01 - 531, Singapore 824175",824175,0
Bright Kids School House Pte. Ltd.,"173D, Punggol Field, #01 - 635, Singapore 824173",824173,6
Brighton Montessori,"125, Frankel Avenue, Singapore 458235",458235,0
Brighton Montessori (Development Pre-School),"370, River Valley Road, Singapore 248279",248279,0
Brighton Montessori (Pre-School),"16, Fort Road, Singapore 439077",439077,5
Brightsun Child Care Centre,"635, Jurong West St 65, #01 - 334, Singapore 640635",640635,0
Brilliant Tots Childcare,"21 Bukit Batok Crescent, Wcega Tower #02-80/81 Singapore 658065",658065,0
Bronfen's Schoolhouse,"305, Tampines Street 32, #01 - 80, Singapore 520305",520305,4
Bronfen's Schoolhouse,"493E, Tampines Street 43, #01 - 334, Singapore 524493",524493,0
Bubblesland Playhouse Pte. Ltd.,"238, Compassvale Walk, #01 - 542, Singapore 540238",540238,0
Bumble Bee Child Care Centre,"369, Woodlands Avenue 1, #01 - 853, Singapore 730369",730369,0
Cairnhill Educare Pte. Ltd.,"764A, Woodlands Circle, #01 - 300, Singapore 731764",731764,0
Cambridge CDC @ Tanglin Pte. Ltd.,"38C, Belvedere Close, #01 - 02, Delta Community Centre, Singapore 159883",159883,6
Cambridge CDC@BT Pte Ltd,"19, Toh Tuck Drive, Singapore 596883",596883,0
Candy Kids Child Care,"26, Hong San Walk, Comfort Garden, Singapore 689017",689017,4
Care Corner Child Development Centre (Admiralty),"787B, Woodlands Crescent, #01 - 82, Singapore 732787",732787,0
Care Corner Child Development Centre (Yishun),"270, Yishun Street 22, #01 - 58, Singapore 760270",760270,0
Caring Childcare Pte. Ltd.,"36, Watten Park, Singapore 287421",287421,0
Carpe Diem @ Spottiswoode Park,"108 Spottiswoode Park Road, #01 - 126, Singapore 080108",80108,0
Carpe Diem Childcare Pte. Ltd.,"318, Bukit Batok Street 32, #01 - 169, Singapore 650318",650318,10
Carpe Diem Childcare Resort Pte. Ltd.,"18, Ponggol Twenty-Fourth Avenue, Singapore 829489",829489,6
Carpe Diem Creative Childcare Pte. Ltd.,"3, Lorong G Telok Kurau, Singapore 426165",426165,4
Carpe Diem Educare Pte. Ltd.,"167, Petir Road, #01 - 138, Singapore 670167",670167,0
Carpe Diem First Years Pte. Ltd.,"129, Pasir Ris Street 11, #01 - 325, Singapore 510129",510129,0
Carpe Diem Kidsworld Pte. Ltd.,"739, Jurong West Street 73, #01 - 66, Singapore 640739",640739,0
Carpe Diem Kidz Pte. Ltd.,"1B, Royal Road, Singapore 118303",118303,0
Carpe Diem Kinder Ace @ Bukit Batok,"626, Bukit Batok Central, #01 - 622, Singapore 650626",650626,0
Carpe Diem Kindercare Pte. Ltd.,"108, Bedok Reservoir Road, #01 - 300, Singapore 470108",470108,0
Carpe Diem Mi Schoolhouse,"954, Hougang Avenue 9, #01 - 536, Singapore 530954",530954,0
Carpe Diem Playskool Pte. Ltd.,"153, Yung Ho Road, #01 - 41, Singapore 610153",610153,0
Carpe Diem Schoolhouse Pte. Ltd.,"144A/146 Jalan Jurong Kechil, Singapore 598640",598640,6
Carpe Diem Starlets Pte. Ltd.,"110, TeckWhyeLane, #01 - 586, Singapore 680110",680110,0
Carpe Diem Starlets Pte. Ltd.,"120, TeckWhyeLane, #01 - 808, Singapore 680120",680120,2
Carpe Diem Young Hearts Pte. Ltd.,"355, Tampines Street 33, #01 - 638, Singapore 520355",520355,0
Carpe Diem Young Minds Pte. Ltd.,"219, Tampines Street 24, #01 - 28, Singapore 520219",520219,0
Carper Diem MI Preschool @ Hougang,"946,HougangStreet 92, #01 - 167, Singapore 530946",530946,0
Cedan Child Development Centre,"50,SengkangEast Way, Singapore 548601",548601,0
Champz School House Pte. Ltd.,"865, Mountbatten Road, #04 - 01,KatongShopping Centre, Singapore 437844",437844,6
Character Montessori Punggol Pte. Ltd.,"420, Punggol Road, Singapore 546674",546674,0
Chee Hoon Kog Child Care Centre,"520,BedokNorth Ave 1, #01 - 340, Singapore 460520",460520,0
Chee Hwan Kog Childcare Centre,"695,HougangSt 61, #01 - 72, Singapore 530695",530695,0
Cheeryland School House Pte. Ltd.,"511, Canberra Road, #03 - 02, Singapore 750511",750511,5
Cherie Hearts,"Blk533,ChoaChu Kang Street 55, #02-01 Singapore 680533",680533,0
Cherie Hearts @ Chua Chu Kang,"533,ChoaChu Kang Street 51, #02 - 01,LimbangShopping Centre, Singapore 680533",680533,0
Cherie Hearts @ Harbourfront Pte. Ltd.,"3,HarbourfrontPlace, #02 - 01,HarbourfrontTower Two, Singapore 099254",99254,8
Cherie Hearts @ West Coast Rise,"30 West Coast Rise, Hong Leong Garden, Singapore 127473",127473,8
Cherie Hearts Bright Kidz Pte. Ltd.,"877, Woodlands Avenue 9, #01 - 278, Singapore 730877",730877,0
Cherie Hearts Child Development Pte. Ltd.,"46,LimauGarden, Singapore 467905",467905,0
Cherie Hearts Discovery School Pte. Ltd.,"460, Tampines Street 42, #01 - 312, Singapore 520460",520460,5
Cherie Hearts Educare Pte. Ltd.,"1, Cashew Terrace, Cashew Estate, Singapore 679539",679539,6
Cherie Hearts Garden Of Joy Pte. Ltd.,"17,JalanBinchang, Thomson Rise Estate, Singapore 578527",578527,8
Cherie Hearts Junior Academy Pte. Ltd.,"896, Tampines Street 81, #01 - 876, Singapore 520896",520896,0
Cherie Hearts Kids Cottage,"1 Bournemouth Road, Singapore 439659",439659,6
Cherie Hearts Kids-At-Play Pte Ltd,34 Westlake Ave (nearBishan/Thomson) ;www.cherieheartskidsatplay.com.sg,com.sg,0
Cherie Hearts Kidz Lodge Pte. Ltd.,"2,JalanDermawan, Singapore 668947",668947,0
Cherie Hearts Kindercare Pte. Ltd.,"19,JalanSinga, Singapore 418106",418106,0
Cherie Hearts Merryland Pte. Ltd.,"113, BukitPurmeiRoad, #01 - 226, Singapore 090113",90113,0
Cherie Hearts Nurture Cottage Pte. Ltd.,"19,JalanMata Ayer,SembawangPark, Singapore 759100",759100,0
Cherie Hearts Play House Pte. Ltd.,"39, Jansen Road, Singapore 548441",548441,0
Cherie Hearts Play House Pte. Ltd.,"19F Charlton Lane, Singapore 539643",539643,0
Cherie Hearts Precious Tots Pte. Ltd.,"6,JalanGelenggang,SembawangHills Estate, Singapore 578189",578189,0
Cherie Hearts Preschool Pte. Ltd.,"8, Kallang Sector, #02 - 00, Singapore 349282",349282,0
Cherie Hearts SAF CDC @Depot Pte Ltd,"5 Depot Road, CMPB Camp Singapore 109676",109676,0
Cherie Hearts SAF CDC @Depot Pte Ltd,"5 Depot Road, CMPB Camp Singapore 109681",109681,10
Cherie Hearts SAF CDC @Gombak Pte Ltd,,,5
Cherie Hearts SAF Child Development Centre @ Chevrons Pte. Ltd.,"48, Boon Lay Way, #01 - 01, Singapore 609961",609961,0
Cherie Hearts Treehouse Pte. Ltd.,"1, One Tree Hill, Singapore 248668",248668,0
Cherish Child Development Centre,"305,ShunfuRoad, #01 - 103, Singapore 570305",570305,0
Child At Street 11,"102,AngMo Kio Ave 3, #01 - 1429, Singapore 560102",560102,5
CHILD'S ATELIER PTE LTD,"33UbiAvenue 3 #01-43/44, Vertex, Singapore 408868",408868,10
Childcare @ Ah,"378, Alexandra Road, Alexandra Hospital, Singapore 159964",159964,0
Childhood Builder Preschool Pte Ltd,237 Alexandra Road #02-09/10/11 Singapore159929,159929,9
Childland Pte. Ltd.,"409, Sin Ming Ave, #03 - 01, Singapore 570409",570409,0
Children Network Pte. Ltd.,"7A & 9GalistanAvenue, Singapore 669694",669694,0
Chiltern House,"5, Halifax Road, Singapore 229259",229259,6
Chiltern House Crescent,"7, Crescent Road, Singapore 439294",439294,8
Chiltern House Forum,"583, Orchard Road, #04 - 01, Forum Galleria, Singapore 238884",238884,8
Chiltern House Turf Club,"232, Turf Club Road, Singapore 287982",287982,6
Chinese Christian Mission Ltd.,"108, BukitBatokWest Ave 6, #01 - 54, Singapore 650108",650108,0
Ci You Child Care Centre,"29,JalanBahagia, #01 - 348, Singapore 320029",320029,0
Citikids Academy Pte. Ltd.,"3 Pickering Street, #01 - 60/61/62, China Square Central, Singapore 048660",48660,6
Citikids Edventure Pte. Ltd.,"450, BukitPanjangRing Road, Singapore 670450",670450,10
Citikids Edventure Pte. Ltd.,"450, BukitPanjangRing Road, Singapore 670450",670450,10
CM Central Pte. Ltd. (Character Montessori Asia Pte. Ltd.),"161,AngMo Kio Ave 4, #01 - 502, Singapore 560161",560161,5
Columbia Academy Pte Ltd,"10,TohGuan Road, #06 - 03, Singapore 608838",608838,8
Cornerstones Educare Pte. Ltd.,"55, Chu Lin Road, Singapore 669949",669949,0
Cosy Corner Infant Care Centre,"168A, Queensway, #01 - 222, Singapore 140168",140168,0
Creative Child Development Centre,"275A,LorongChuan, Singapore 556770",556770,0
Creative Inventors Pte. Ltd.,"1 Tung Po Avenue,MunWahGarden, Singapore 787149",787149,7
Creative Land Childcare And Development Centre,"686D,ChoaChu Kang Crescent, #01 - 260, Singapore 680686",680686,0
Creative Land Childcare And Development Centre,"715, Woodlands Drive 70, #01 - 144, Singapore 730715",730715,0
Creative Land Childcare And Development Centre (Yew Tee),"634,ChoaChu Kang North 6, #01 - 289, Singapore 680634",680634,0
Creative Star Skoolhouse,"5, BoonKengRoad, #01 - 84, Singapore 330005",330005,2
Cuddle Kids Playhouse,"539, Woodlands Drive 16, #01 - 117, Singapore 730539",730539,0
Curious Minds Childcare Pte. Ltd.,"1, Novena Terrace, Singapore 307903",307903,0
Cutie Kidz Playhouse,"113,RivervaleWalk, #01 - 33, Singapore 540113",540113,0
Dardis Child Development Centre,"134,JalanBukitMerah, #01 - 1420, Singapore 160134",160134,0
Daystar Child Development Centre,"653C,JurongWest Street 61, #01 - 460, Singapore 643653",643653,0
Daystar Child Development Centre,"8, Holland Avenue, #01 - 32, Singapore 271008",271008,0
Deficient Credit Score? Request Effortless Paycheck Advance Loans,,,0
Del-Care Edu Centre Pte. Ltd.,"80, Anson Road, #02 - 08, Fuji Xerox Tower, Singapore 079907",79907,7
Dexkids Schoolhouse,"539,HougangStreet 52, #01 - 54, Singapore 530539",530539,0
Discovery Kidz Preschool Pte. Ltd.,"13,BedokRia Place, Singapore 489773",489773,0
Discovery Kidz Preschool Pte. Ltd.,"26, Mariam Close, Changi Grove, Singapore 508668",508668,0
Discovery Whizkidz Empire,"114,SimeiStreet 1, #01 - 614, Singapore 520114",520114,6
Eager Beaver Schoolhouse,"60, Yishun Avenue 4,SafraYishun Country Club, Singapore 769027",769027,10
Eager Beaver Schoolhouse 2 Pte. Ltd.,"2,TelokBlangahWay, #01 - 02, Singapore 098803",98803,0
Eagle Retirement Planners Pte. Ltd.,"1, Springside Avenue, Singapore 787013",787013,0
Early Learning Centre,"229,ChoaChu Kang Central, #01 - 139, Singapore 680229",680229,2
Ecokidd Childcare,"33 Punggol 24th Avenue, Singapore 829498",829498,0
Educa Pte. Ltd.,"51,LorongPuntong, Singapore 576441",576441,0
Educa-Zion Group Pte. Ltd.,"108, Depot Road, #02 - 05, Depot Heights Shopping Centre, Singapore 100108",100108,0
Eduventure Childcare Centre,"195C, Punggol Road, #01 - 532, Singapore 823195",823195,0
Eileen's Childcare Centre Pte. Ltd.,"91,JalanPariBurong, Singapore 488730",488730,0
Eileen's Childcare Centre Pte. Ltd.,"10,SimeiStreet 2,SimeiCommunity Club, Singapore 529915",529915,0
Eileen's Learning Centre Pte. Ltd.,"866A, Tampines Street 83, #04 - 01, Tampines Central Community Complex, Singapore 521866",521866,8
Elfa Children's Place,"587 Upper Serangoon Road, Singapore 534564",534564,5
Emmanuel Child Educare,"29,JalanMaluMalu, Singapore 769646",769646,0
Enfant Educare Pte. Ltd.,"BH Building, #02-00, 26 Horne Road, Singapore 209062",209062,0
EQ Educare Pte. Ltd.,"309,ChoaChu Kang Ave 4, #02 - 01, Singapore 680309",680309,6
ERP Childcare Centre,"1, Tamarind Road, Serene Park, Singapore 806011",806011,0
Etonhouse Pre-School Pte. Ltd.,"717, Mountbatten Road, Singapore 437737",437737,0
Etonhouse Pre-School Pte. Ltd.,"121B, Whitley Road, Singapore 297814",297814,8
Etonhouse Pre-School Pte. Ltd.,"1, Vanda Road, Singapore 287771",287771,0
Etonhouse Pre-School Pte. Ltd.,"39, Newton Road, Singapore 307966",307966,0
Etonhouse Pre-School Pte. Ltd.,"51,BroadrickRoad, Singapore 439501",439501,0
Etonhouse Pre-School Pte. Ltd.,"764, Mountbatten Road, Singapore 437764",437764,8
Eureka Schoolhouse Pte. Ltd.,"111 Faber Drive, Singapore 129423",129423,6
Eureka Schoolhouse Pte. Ltd.,"2 Sunbird Road, Singapore 487127",487127,0
Everland Child Care & Development Centre,"449, Punggol Road, Singapore 546663",546663,0
Faith Educare Centre,"201A,CompassvaleDrive, #01 - 515, Singapore 541201",541201,0
Faith Educare Centre (Seng Kang),"260D,SengkangEast Way, #01 - 468, Singapore 544260",544260,0
First Step Child Care And Child Development Centre,"553,PasirRisSt 51, #01 - 111, Singapore 510553",510553,0
Flamingo Child Care Centre,"617,ChoaChu Kang North 7, #01-437, Singapore 680617",680617,0
Funland Educare Centre,"736, Woodlands Circle, #01 - 513, Singapore 730736",730736,0
Genesis Child Care Centre,"2A, Jubilee Road, Singapore 128524",128524,8
Global Child Development Centre,"620, Woodlands Drive 52, #01 - 84, Singapore 730620",730620,0
Global Kid@Serangoon Pte Ltd,"19, Serangoon North Avenue 5, #03 - 03, Singapore 554913",554913,9
Globalkids Pte. Ltd.,"4, Crescent Road, Singapore 439289",439289,0
Gloryland Learning Centre,"32 Cashew Terrace, Singapore 679564",679564,0
Gloryland Learning Centre At Toh Tuck,"31,TohTuck Road, Singapore 596709",596709,10
Glucklich Schoolhouse,"878A,SembawangRoadSembawangSquare Estate, Singapore 758467",758467,0
Gracefields Childcare,"25,GilsteadRoad, Singapore 309070",309070,9
Green Pastures Child Centre,"28/30, Duke's Road, Singapore 268910",268910,6
Greenery Childcare Centre,"483,ChoaChu Kang Avenue 5, #01 - 164, Singapore 680483",680483,4
Greenfield Montessori,"8, Hong San Walk, Singapore 688999",688999,6
Greentree Montessori Children Hub,45JalanMata Ayer S(759130),59130),0
Happy Camper,"195,RivervaleDrive, #01 - 743, Singapore 540195",540195,4
Happy Family Child Care Centre,"505,BishanStreet 11, #01 - 438, Singapore 570505",570505,7
Happy Family Child Care Centre,"45,JalanSongket, Singapore 537416",537416,8
Happy Kids Childcare & Development Centre,"882, Tampines St 84, #01 - 80, Singapore 521882",521882,0
Happy Kids Early Learning Centre,"917,JurongWest Street 91, #01 - 142, Singapore 640917",640917,0
Happy Talent Childcare Centre,"110,JurongEast Street 13, #01 - 318, Singapore 600110",600110,0
Happy Tots Child Care And Learning Centre,"161, Woodlands Street 13, #01 - 633, Singapore 730161",730161,0
Harmony Child Care & Development Centre,"522,JelapangRoad, #01 - 301, Singapore 670522",670522,2
Haven Infant & Toddler Care Centre,"114, Whampoa Road, #01 - 123, Singapore 320114",320114,4
Healthy Start Child Development Centre,"120, BukitMerahView, #01 - 04/06, Singapore 152120",152120,6
Hillview Montessori Child Care Pte. Ltd.,"33/35JalanRemaja, Singapore 668693",668693,6
HIS LITTLE KINGDOM CHILD CARE & DEVELOPMENT CENTRE,"64,JalanLengkokSembawang, Singapore 759245",759245,0
HIS LITTLE KINGDOM CHILD CARE AND DEVELOPMENT CENTRE,"29/31,JalanLengkokSembawang, Singapore 759218",759218,7
Honey Tree Child Care And Development Centre,"94, Dido Street, Singapore 459509",459509,6
HOUSE OF KIDS PTE. LTD.,"38,DedapRoad, Singapore 809442",809442,0
Hui Ming Child Development Centre,"524,AngMo Kio Ave 5, #01 - 4132, Singapore 560524",560524,2
Iassure Childcare Centre Pte. Ltd.,"69, Verde Avenue, Singapore 688337",688337,0
Ichiban Montessori Child Care Centre Pte Ltd,"20, Hong San Walk, Singapore 689011",689011,0
